id,title,generatedSummary
"4903","被災者生活再建支援制度"," 被災者生活再建支援制度は、自然災害により住宅が全壊した世帯などに対して支援金を支給する制度である。支給額は世帯人数や被害程度、再建方法によって異なり、使途は限定されない。"
"10104","県立高等学校学習者用端末購入補助"," 県立高校の生徒が端末購入費の一部を15,000円まで補助される。対象者は令和4年度以降に入学し、補助金を受けたことがない者。"
"1068","キャリア形成サポートセンター"," キャリア形成サポートセンターは、ジョブ・カードを活用した採用活動や従業員の人材育成、セルフ・キャリアドックの導入推進などを行い、企業の組織活性化や生産性の向上を支援し、在職者にはジョブ・カードを活用したキャリアコンサルティングを行うサービスを提供しています。"
"10176","保育施設等の利用に係る現況届"," 教育・保育給付認定を受けている保護者は、毎年1回、市区町村に就労状況等を届け出し、保育施設等の利用を希望する者であれば、引き続き利用を可能とする。"
"1517","税務上の取扱いに関する事前照会に対する文書回答手続"," 国税庁は、納税者が実際に行う取引等に関して税務上の取扱いが明らかでない事項について、取引前または申告期限前の照会に応じて文書による回答を行い、その内容を公表することで他の納税者にも法令の適用等を予測可能性を与えるサービスを提供している。"
"10184","児童手当等に係る寄附の申出"," 児童手当等の受給資格者が、全部または一部を寄附する旨を申し出ることができます。"
"4907","年金担保貸付、労災年金担保貸付"," id: 4907の「年金担保貸付、労災年金担保貸付」は、国民年金、厚生年金保険、労災年金を担保に、保健・医療や住宅改修資金などを融資するもので、年金受給者の方が対象です。"
"10185","居住支援法人補助事業"," 居住支援法人補助事業は、住宅セーフティネット法に基づき、都道府県が指定した居住支援法人に対して、国が入居および居住支援等に要する費用を補助するものである。"
"10164","児童手当等に係る寄附変更等の申出"," 児童手当等の受給資格者が、児童手当等の寄附申出書の内容を変更または撤回することを希望する場合、申出することができる。"
"10137","地域における家庭教育支援基盤構築事業"," 自治体が子育て中の保護者に対する家庭教育支援を行うための補助金で、地方公共団体を対象としている。"
"4905","生活福祉資金制度による貸付（緊急小口資金・福祉費（災害援護費）"," 低所得世帯、障害者世帯又は高齢者世帯に対して、生活福祉資金を貸付する制度であり、緊急小口資金・福祉費（災害援護費）などがあり、災害時には特例措置が実施される。"
"10177","神奈川県新型コロナワクチンポータルサイト"," 神奈川県の新型コロナワクチンに関する情報を提供するポータルサイトで、接種を検討している方や副反応を疑う症状について相談したい方、接種を行う医療機関を対象としている。"
"10172","児童扶養手当の認定請求"," 児童扶養手当を受給するためには申請が必要で、受給資格と額を認定する。対象は18歳未満（20歳未満の障害児）を監護する母、父、または養育者。"
"10161","妊娠の届出"," 妊娠がわかったら、妊娠の届出をし、母子健康手帳を交付する。対象者: 妊娠した人。"
"10156","神奈川県土砂災害情報ポータル"," 神奈川県内の土砂災害情報を発信するid:10156のポータルサイト。"
"10148","子育て短期支援事業"," 子育て短期支援事業は、保護者の疾病や仕事などの理由により家庭での養育が一時的に困難になった児童、または緊急の場合において、児童養護施設等で一定期間子どもを預かる事業である。"
"10134","青年国際交流事業における参加費免除制度"," 内閣府青年国際交流事業の「世界青年の船」事業に参加する青年で、独立生計者以外で経済的理由により参加費の納付が困難な者は参加費の免除を申請できる。"
"10023","食品リサイクルループ(再生利用事業計画認定制度)"," 食品関連事業者、リサイクル業者、農業者が連携して策定した食品リサイクルループの事業計画を主務大臣が認定することで、廃棄物から肥料・飼料を生産し、それを用いて生産した農産物を食品関連事業者が取り扱うことを推進する。"
"4927","生活保護"," 生活保護は、生活困窮している方への必要な保護を行うもので、生活扶助、教育扶助、住宅扶助、医療扶助、介護扶助、出産扶助、生業扶助及び葬祭扶助から構成されています。資産や能力等すべてを活用した上でも生活に困窮する方が対象です。"
"1415","青年農業者等育成センター"," 静岡県で新規就農を希望する方への相談対応、就農支援制度の紹介を行う青年農業者等育成センター。"
"916","県営住宅の家賃減免・徴収猶予および住居を失った方への県営住宅等の一時提供"," 県営住宅に入居中の方で、新型コロナウイルス感染症の影響により収入が著しく減少した方、または解雇等により住居を失った方に対し、家賃の減免・徴収猶予、または一時提供を行う。"
"10165","児童手当等受給資格者の申出による学校給食費等の徴収等の申出"," 児童手当等の受給資格者が、児童手当等からの学校給食費等の徴収を申し出ることができる。"
"10130","地域子供の未来応援交付金"," 地方自治体による子どもの貧困対策を支援するため、NPO等に対し委託を行う食材提供事業への補助を行う「地域子供の未来応援交付金」を提供します。"
"10110","宅地防災工事融資"," 地方公共団体から勧告または改善命令を受けた方に対して、のり面の保護、排水施設の設置、整地、擁壁の設置の工事のための費用を融資する宅地防災工事融資を行う。対象は宅地造成等規制法、急傾斜地の崩壊による災害の防止に関する法律、建築基準法に基づき、勧告または改善命令を受けた方。"
"10068","公営住宅への入居"," 低所得の被災者の方は、都道府県または市町村が整備する公営住宅に入居でき、家賃は収入に応じて設定され、必要がある場合は減免されることがあります。"
"10145","高等学校等の専攻科の生徒への支援"," id:10145の高等学校等の専攻科の生徒への支援制度は、低所得世帯の生徒を対象に授業料の支援を行うものである。"
"10031","外国漁船の寄港の許可"," 外国漁船が我が国に寄港する場合は、農林水産大臣の許可が必要であり、特定漁獲物の陸揚げや転載を目的とした寄港は禁止されている。"
"10100","高等学校学び直し支援金（県立）"," 県立高等学校で学び直す者に対して、授業料を実質無償とする学び直し支援金が支給される。対象者は、日本国内に住所を有している、就学支援金の対象となったことがない、所得による制限を超過していない、高校等（修業年限が3年未満のものを除く）を卒業または修了していない者。"
"10045","キャリア形成サポートセンター"," キャリア形成サポートセンターは、ジョブ・カードを活用した採用活動や従業員の人材育成、セルフ・キャリアドックの導入推進などを行い、企業の組織活性化や生産性の向上を支援し、在職者にはジョブ・カードを活用したキャリアコンサルティングを行うサービスを提供しています。"
"10008","漁船の建造、改造および転用の許可"," 漁船の建造、改造、転用には農林水産大臣または都道府県知事の許可が必要である。対象者は、漁船を建造しようとする人、自分の漁船を改造しようとする人、漁船でない船舶を漁船として使用しようとする人。"
"10146","在外教育施設の高等部の生徒への支援"," 文部科学大臣の認定を受けた在外教育施設の高等部に通う日本国籍を有する生徒を対象に、授業料の負担を軽減するための就学支援金を支給する制度です。"
"1480","住宅相談"," 一般財団法人福岡県建築住宅センターが、福岡県民の住まい全般に関する幅広い相談を無料でアドバイスする。"
"10128","ハロートレーニング（公的職業訓練）"," 災害により離職した者が、再就職のために職業訓練を受け、技能や知識を身につけることができ、訓練期間中の生活支援のための給付金も支給される制度がある。"
"1032","住居確保給付金"," 生活困窮者自立支援法に基づき、離職・廃業後2年以内の者、または給与等を得る機会が当該個人の責めに帰すべき理由・当該個人の都合によらないで減少し、離職や廃業と同程度の状況にある者に対して、家賃相当額を支給する「住居確保給付金事業」を実施しています。"
"2346","就職氷河期世代専門相談窓口"," 群馬県若者就職支援センター（ジョブカフェぐんま）高崎センター内に「就職氷河期世代専門相談窓口」を開設し、就職氷河期世代の仕事探しをサポートする。就職氷河期世代と企業のマッチングを図るため、カウンセリングから職業紹介、就職後のフォローアップ、合同企業説明会、職場見学・インターンシップなどを行っている。"
"10037","6次産業化・農山漁村発イノベーション"," 令和4年度から、農林水産物や農林水産業に関わる多様な地域資源を活用し、新事業や付加価値を創出する農山漁村発イノベーション支援事業を支援しています。支援対象は農林漁業者等、商工業者の組織する団体、民間事業者、公益社団法人、公益財団法人、一般社団法人、一般財団法人、"
"10048","弁護士費用の立替え等に係る民事法律扶助制度"," 法テラスでは、経済的に余裕のない方が法的トラブルにあったときに、無料法律相談、弁護士または司法書士費用の立替え等の援助を行う民事法律扶助制度を提供しています。"
"10047","法的トラブル等に関する情報提供"," 法テラス地方事務所や法テラス・サポートダイヤル等で、法的トラブルの解決に役立つ法制度や適切な窓口を無料で案内します。制限はありません。"
"1233","「やまなし・しごと・プラザ」および「やまなし・しごと・プラザサテライト」"," id: 1233の「やまなし・しごと・プラザ」および「やまなし・しごと・プラザサテライト」では、キャリアコンサルティングや面接練習、応募書類の書き方等の就職支援を行っている。対象者は15歳から39歳までの就職希望者（学生含む）、子供の就職に悩む保護者、40歳以上の就職希望者、生活困窮者、子育て中の就職希望者である。"
"1454","やまなし暮らし支援センター"," 東京都有楽町にある東京交通会館内にあるやまなし暮らし支援センターは、山梨県への移住やU・Iターン就職などの相談窓口であり、移住・就職相談・住宅情報・生活情報・就職情報の提供、市町村窓口の紹介、市町村パンフレット等の提供、移住・就職に関するイベント情報の発信、山梨県での田舎暮らし実践者によるセミナ"
"1455","外国人留学生就職支援ナビ"," 山梨県が運営する、外国人留学生向けの山梨県の企業情報を発信するサイト「外国人留学生就職支援ナビ」。採用情報、インターンシップ情報などを日本語他8か国語で掲載し、地域や様々な条件ごとに企業を検索できる。対象は山梨県に事業所等がある企業、閲覧対象は就職を考えている外国人留学生。"
"959","DV相談"," id: 959 のタイトル「DV相談」は、DVの相談窓口（秘密厳守・相談無料）を対象としたものです。"
"10032","外国漁船以外の船舶の本邦港での漁獲物等の陸揚げ等の許可"," 外国漁船以外の船舶の船長は、本邦の水域以外の水域から本邦の港に漁獲物を陸揚げまたは転載することを禁止する。"
"10099","県立高等学校授業料等の減免制度"," 県立高等学校に入学した生徒や卒業した生徒に対して、就学支援金、学び直し支援金、専攻科支援金が対象外となる場合に、授業料等の減額、免除を行う制度である。"
"10096","高等学校等就学支援金制度（県立）"," 高等学校等就学支援金制度は、国公私立を問わず、高校生が勉学に打ち込める社会をつくるため、家庭の教育費負担を国が支援する制度である。"
"10075","既設公営住宅の復旧"," id:10075の「既設公営住宅の復旧」は、国が支援を行い地方公共団体の負担を軽減する特例制度で、被災した既設の公営住宅等や共同施設の再建・補修・宅地の復旧を対象としている。"
"10074","災害公営住宅の整備"," 災害により住宅を失った低額所得者向け公営住宅を整備する場合、国が支援を行い地方公共団体の負担を軽減する特例制度である。"
"10070","地域優良賃貸住宅への入居"," 被災者の世帯が38万7千円以下であれば、都道府県、市町村、地方住宅供給公社、民間事業者等が整備する地域優良賃貸住宅に入居する支援を行います。"
"10069","特定優良賃貸住宅等への入居"," 被災者の方が特定優良賃貸住宅等に入居する支援を行う。対象は48万7千円以下の所得のある者（15万8千円以下の所得のある者においては、所得の上昇が見込まれる者）である。"
"10080","地域型住宅グリーン化事業"," id:10080の「地域型住宅グリーン化事業」では、ZEH、認定長期優良住宅、認定低炭素住宅等の木造住宅の建設に対して補助を行い、木造住宅の生産体制を強化し、環境負荷の低減を図る。対象者は本事業の要件を満たす木造住宅の建設を行う方、採択されている中小工務店等の事業者。"
"10066","市街地再開発事業"," 市街地再開発事業は、防災上危険な地区や、駅前広場等の公共施設の整備の遅れている地区を再整備する事業で、基本計画作成や調査設計、土地整備、共同施設整備などが助成対象となっている。"
"10065","市街地再開発事業"," 市街地再開発事業は、防災上危険な地区や、駅前広場等の公共施設の整備が遅れている地区を再整備する事業で、基本計画作成や調査設計、土地整備、共同施設整備などが助成対象となっている。"
"10064","土地区画整理事業"," id:10064の土地区画整理事業は、換地手法を用いて公共施設を整備し、土地の区画を整え宅地利用を増進させ、健全な市街地の形成と良好な宅地の供給を図る事業で、地方公共団体等を対象とした助成がある。"
"10052","生活衛生改善貸付"," 生活衛生改善貸付制度は、日本政策金融公庫が無担保・無保証人で融資を行う制度で、貸付限度額2,000万円、貸付金利1.30%で、小規模事業者常時使用する従業員が5人以下（旅館業および興行場営業の場合は20人以下）の生活衛生関係の事業を営む法人・個人事業主、または生活衛生同業組"
"10049","被災者（個人・個人事業主）の債務整理支援"," 被災者の債務整理支援として、自然災害の影響により返済が困難な個人の住宅ローンや個人事業主の借入金の免除等を受けることができる。"
"10006","生活困窮者自立支援制度ポータルサイト（神奈川県）"," id: 10006、神奈川県の生活困窮者自立支援制度情報を発信するポータルサイト。"
"10021","登録再生利用事業者制度"," 食品リサイクル法第11条に基づき、主務大臣がリサイクル業者を登録し、食品廃棄物等の再生利用を行うリサイクル業者の育成を図る登録再生利用事業者制度を実施する。"
"10018","登録謄本の交付"," 都道府県に申請することで、漁船原簿の謄本（漁船登録の写し）を交付することができる。"
"10017","登録票の検認"," 漁船登録票を受け取った漁船の所有者は、5年毎に都道府県の検認を受ける必要があり、検認の時期には検認届を都道府県に提出する必要がある。"
"10016","登録票の返納、返納できない理由の届出"," 漁船登録が失効した場合、登録票を都道府県に返納する必要があり、紛失等により返納できない場合は理由を届け出る必要がある。対象者は漁船の所有者、または所有者が死亡した場合は相続人など。"
"10015","登録票の再交付"," 漁船登録票を紛失したり、汚損して使用できなくなった場合は、都道府県へ申請して登録票の再交付を受けることができる。対象: 漁船登録されている漁船の所有者。"
"10014","登録事項変更の登録"," 漁船の所有者は、漁船登録の内容が変更された場合、都道府県に変更の申請をする必要がある。"
"10012","工事完成後の認定"," 漁船の建改造許可を受けた人は、工事完成後に認定届を提出して認定を受ける必要があります。"
"10011","建造等をするべき期間の延長の許可"," 漁船の建改造許可を受けた人が、許可の期限内に工事が終わらない見込みの場合、許可期間の延長を申請する必要がある。"
"10010","許可事項の変更の報告"," 漁船の建改造等の許可を受けた後、許可事項を変更する場合は、農林水産大臣または都道府県知事に変更の報告が必要である。対象者は漁船法に基づく漁船の建改造許可を受けた人。"
"10009","許可事項の変更の許可"," 漁船の建改造許可を受けた後、許可の内容を変更する場合は、許可者に変更の許可を申請する必要がある。"
"10001","やまなし食の安全・安心ポータルサイト"," id: 10001の「やまなし食の安全・安心ポータルサイト」は、食品表示法や県の取組、リスクコミュニケーションなど、食の安全・安心に関する情報を一般県民・事業者向けに掲載している。"
"1878","外国人総合相談窓口"," 鹿児島県内にお住まいの外国人の方々が、在留資格や雇用、医療、福祉、出産・子育て、子どもの教育などの生活に関する適切な情報や相談場所に迅速に到達できるよう、多言語で情報提供や相談を行う「外国人総合相談窓口」を開設しています。"
"1754","電子帳簿等保存制度"," id:1754の「電子帳簿等保存制度」は、納税者の事務負担を軽減するため、一定の帳簿書類を紙に出力せず、ハードディスクなどに記録した電子データのままで保存できる制度である。"
"963","ひとり親家庭の親および寡婦の就業に関する相談"," id: 963のひとり親家庭の親および寡婦の就業に関する相談を受け付けるほか、養育費相談にも対応する就業支援を行う。"
"4901","災害弔慰金"," 災害により死亡した方のご遺族に対して、災害弔慰金を支給する。支給額は市町村条例により定められ、生計維持者が死亡した場合は500万円以下、その他の者が死亡した場合は250万円以下を支給する。対象となる災害は自然災害で１市町村において住居が５世帯以上滅失した災害等。"
"4902","災害障害見舞金"," 災害による負傷、疾病で精神又は身体に著しい障害を受けた方に対して、災害障害見舞金を支給する。対象となる災害は、自然災害で１市町村において住居が５世帯以上滅失した災害等である。"
"4904","災害援護資金"," 災害により被害を受けた世帯の世帯主が対象となる災害援護資金を支給し、生活の再建に必要な資金を貸し付けます。所得制限があり、自然災害で都道府県において災害救助法が適用された市町村が１以上ある場合などの災害が対象となります。"
"4906","母子父子寡婦福祉資金貸付金"," id: 4906の「母子父子寡婦福祉資金貸付金」は、母子家庭、父子家庭、寡婦を対象に、経済的な自立と生活の安定を図るために必要な経費を貸し付けるものであり、被災した方には特別措置を講じます。"
"4909","教科書等の無償給与（災害救助法）"," 災害救助法に基づき、被害を受け学用品を失った小・中学校、高等学校等の児童・生徒に対して、教科書や教材、文房具、通学用品を無償支給する。"
"4910","特別支援学校等への就学奨励事業"," id:4910の「特別支援学校等への就学奨励事業」は、被災により就学が困難となった幼児、児童又は生徒の保護者等を対象に、通学費、学用品費、学校給食費、修学旅行費等を援助する事業である。"
"4912","高等学校授業料等減免措置"," id: 4912の高等学校授業料等減免措置は、災害による経済的な理由によって授業料等の納付が困難な生徒を対象に、授業料、受講料、入学料及び入学者選抜手数料等の徴収猶予又は減額、免除を行う。対象は地方公共団体の長が天災その他特別の事情のある場合において減免を必要とすると認める方。"
"4913","高校生等奨学給付金"," 高校生等奨学給付金は、低所得世帯や災害等により非課税相当となった世帯の生徒を対象に授業料以外の教育費負担を軽減するために支給するもので、都道府県が家計急変による経済的理由から住民税非課税世帯に相当すると認める方が対象となります。"
"4914","高等教育の修学支援新制度（家計が急変した学生）"," 住民税非課税世帯を対象に、給付型奨学金と授業料等減免による支援を行う高等教育の修学支援新制度。家計が急変した場合は家計急変後の収入見込みにより審査を行う。"
"4915","大学等授業料等減免措置"," 災害により授業料等の納付が困難な学生を対象に、大学等で授業料等の減額、免除を行う。"
"4916","国の教育ローン"," id: 4916のタイトル「国の教育ローン」は、入学資金・在学資金等の教育資金を融資するもので、貸付限度額は学生・生徒1人あたり350万円以内、対象経費は学校納付金、受験費用、教科書代、定期代、下宿代等、保証人は（公財）教育資金融資保証基金または連帯保証人（学生・生徒の4親等以内の親族）が必要で"
"4917","緊急採用奨学金"," 災害等により家計が急変した学生・生徒に対して、緊急採用奨学金を貸与する。対象は大学・短期大学・大学院・高等専門学校・専修学校（専門課程）の学生・生徒。"
"4918","児童扶養手当等の特別措置"," 被災者世帯に対して、児童扶養手当・特別児童扶養手当・特別障害者手当・障害児福祉手当の所得制限の特例措置を実施する。対象は障害者・児のいる世帯、児童扶養手当受給者世帯。"
"4919","地方税の特別措置"," 被災者に対して、地方税 (個人住民税、固定資産税、自動車税など) の一部軽減又は免除、徴収の猶予、期限の延長を行う特別措置があり、一定の要件を満たす方が対象となります。"
"4920","国税の特別措置"," 国税の特別措置として、被災等により申告、納付が困難な場合、期限を延長したり、納税の猶予や減額、雑損控除、税金の軽減免除などを受けることができます。"
"4925","放送受信料の免除"," NHKの放送受信料の支払が困難な場合、受信契約者の被害を受けた建物が半壊・半焼又は床上浸水以上程度の被害を受けた場合、放送受信料が一定期間免除される。"
"4926","被災者（個人・個人事業主）の債務整理支援"," 被災者の債務整理支援として、自然災害の影響により借入の返済が困難な個人・個人事業主に対し、債務の免除等を受けることができる。"
"4929","未払賃金立替払制度"," 企業倒産により賃金未払いの状態で退職した労働者に対して、独立行政法人労働者健康安全機構が事業主に代わって未払賃金の一部を支払う制度である。"
"4930","雇用保険の失業等給付"," 雇用保険は、失業した労働者に求職者給付、就職促進給付、教育訓練給付、雇用継続給付を支給し、また、休業した事業所に雇用される方に雇用保険の基本手当を支給する特例措置を実施しています。"
"4931","ハロートレーニング（公的職業訓練）"," 災害により離職した者が、再就職のために職業訓練を受け、技能や知識を身につけることができる「ハロートレーニング（公的職業訓練）」があり、訓練期間中の生活支援のための給付金も支給される。"
"4933","法的トラブル等に関する情報提供"," 法テラス地方事務所や法テラス・サポートダイヤル等で、法的トラブルの解決に役立つ法制度や適切な窓口を無料で案内します。制限はありません。"
"4934","弁護士費用の立替等に係る民事法律扶助制度"," 法テラスでは、経済的に余裕のない方が法的トラブルにあったときに、無料法律相談、弁護士又は司法書士費用の立替え等の援助を行う民事法律扶助制度を提供しています。"
"4935","災害復興住宅融資（建設）"," 災害復興住宅融資（建設）は、罹災証明書を受け取った住宅の所有者又は居住者が住宅を建設する場合に受けられる融資であり、床面積の制限はなく、独立行政法人住宅金融支援機構の基準を満たす必要がある。"
"4936","災害復興住宅融資（購入）"," 災害復興住宅融資（購入）は、罹災証明書を受け取った住宅の所有者又は居住者が住宅を購入する場合に受けられる融資で、融資限度額は3,700万円、返済期間は35年である。対象者は、住宅が「全壊」、「大規模半壊」又は「半壊」した旨の「罹災証明書」を受け取った方である。"
"4937","災害復興住宅融資（補修）"," 「罹災証明書」を受けた住宅の所有者又は居住者が住宅を補修する場合に受けられる融資で、融資限度額は1,200万円、返済期間は20年である。対象者は「罹災証明書」を受けた住宅の所有者又は居住者である。"
"4938","住宅金融支援機構融資の返済方法の変更"," 住宅金融支援機構へ融資を受けている被災者に対して、返済方法の変更を行うことで被災者を支援する。返済金の払込みの猶予、金利の引下げ、返済期間の延長などを行う。対象者は被災後の収入が機構で定める基準以下となる見込みの方。"
"4939","生活福祉資金制度による貸付（福祉費（住宅補修費））"," 生活福祉資金制度により、被災した住宅の補修、保全、増築、改築等に必要な経費を貸し付ける。貸付限度額は250万円（目安）、据置期間は6月以内、償還期間は7年以内（目安）。対象は低所得世帯、障害者世帯又は高齢者世帯。"
"4940","母子父子寡婦福祉資金の住宅資金"," 母子・父子・寡婦世帯の住宅資金を貸し付ける。貸付限度額200万円以内、貸付利率無利子、据置期間6か月、償還期間7年。対象は住宅が全壊・半壊、全焼・半焼、流出、床上浸水等の被害を受けた母子・父子・寡婦世帯。"
"4941","公営住宅への入居"," 低所得の被災者の方が公営住宅に入居する支援を行う。家賃は収入に応じて設定され、必要な場合は一定期間減免される。対象は住宅困窮要件を満たす方で、資格要件は地方公共団体が定める。"
"4943","地域優良賃貸住宅への入居"," 被災者の世帯が、都道府県、市町村、地方住宅供給公社、民間事業者等が整備する地域優良賃貸住宅に入居する支援を行う。対象は、所得が38万7千円以下の世帯である。"
"4946","宅地防災工事融資"," 地方公共団体から勧告又は改善命令を受けた方に対して、のり面の保護、排水施設の設置、整地、擁壁の設置の工事のための費用を融資する宅地防災工事融資を行う。"
"4947","地すべり等関連住宅融資"," 地すべりや急傾斜地の崩壊により被害を受けるおそれのある家屋を移転したり、これに代わるべき住宅を建設又は購入する場合に利用できる融資で、関連事業計画又は勧告に基づいて移転又は除去を要する住宅の所有者、賃借人又は居住者が対象です。"
"4948","住宅の耐震化事業"," id: 4948の住宅の耐震化事業は、住宅の耐震性の向上を図る事業で、住宅の耐震診断、補強設計、耐震改修及び建替えを行う方が対象となる。"
"4949","長期優良住宅化リフォーム推進事業"," id:4949の長期優良住宅化リフォーム推進事業では、耐震改修や劣化対策改修、省エネ改修等の住宅の性能を向上させるリフォーム工事費等の一部を補助する。対象者は本事業の要件を満たすリフォームを行う方で、申請は施工業者または買取再販事業者から行う。"
