id,title,generatedSummary
"4950","地域型住宅グリーン化事業"," id:4950の地域型住宅グリーン化事業では、省エネルギー性能や耐久性等に優れた木造住宅の建設及び省エネ改修に対して補助を行い、本事業の要件を満たす木造住宅の建設または省エネ改修を行う方に対して補助を行う。"
"4951","リフォーム税制"," 住宅のリフォーム時に、一定の要件を満たせば、減税や税制優遇を受ける特例制度があり、耐震リフォーム、省エネリフォーム、バリアフリーリフォーム、長期優良住宅化リフォームなどが対象となる。"
"4952","株式会社日本政策金融公庫、沖縄振興開発金融公庫による資金貸付"," 株式会社日本政策金融公庫、沖縄振興開発金融公庫が農林漁業者等に対して資金貸付を行っている。"
"4953","小規模事業者経営改善資金（マル経融資）"," 日本政策金融公庫が商工会議所等の経営指導を受ける小規模事業者に対して、無担保・無保証人で融資を行う小規模事業者経営改善資金（マル経融資）制度を提供している。"
"4954","生活衛生改善貸付"," 日本政策金融公庫が、都道府県生活衛生営業指導センターの経営指導を受ける生活衛生関係営業者に対して、無担保・無保証人で融資を行う「生活衛生改善貸付制度」を実施している。対象者は、小規模事業者常時使用する従業員が５人以下（旅館業及び興行場営業の場合は２０人以下）の生活衛生関"
"4955","災害復旧貸付"," 日本政策金融公庫、沖縄振興開発金融公庫が被災した中小企業・小規模事業者等に対して、事業復旧のための運転資金及び設備資金を融資する災害復旧貸付を行う。"
"4956","高度化事業（災害復旧貸付）"," 都道府県と独立行政法人中小企業基盤整備機構が、大規模な災害により被害を受けた事業用施設を中小企業者が共同で復旧する場合に必要な資金の一部を貸付ける「高度化事業（災害復旧貸付）」がある。"
"4957","セーフティネット保証４号"," 信用保証協会が自然災害などの突発的事由により経営の安定に支障が生じている中小企業者へ、通常の保証限度額とは別枠で保証を行うセーフティネット保証４号を提供している。"
"4958","災害関係保証"," 信用保証協会が、災害により主要な事業用資産に被害を受けた中小企業者へ、通常の保証限度額とは別枠で保証を行う。対象者は、罹災証明書を提出する必要がある。"
"4959","職場適応訓練費の支給"," 職場適応訓練を実施する事業主に対して訓練費、訓練生に対して訓練手当を支給する。訓練期間は6か月（重度の障害者は1年）、短期の職場適応訓練は2週間（重度の障害者は4週間）以内。"
"4960","災害公営住宅の整備"," 災害により住宅を失った低額所得者向けの公営住宅の整備を行う場合、国が支援を行い地方公共団体の負担を軽減する特例制度がある。"
"4961","既設公営住宅の復旧"," 国が支援を行い、地方公共団体の負担を軽減する特例制度で、被災した既設の公営住宅等や共同施設を復旧する。"
"4962","市街地再開発事業"," 市街地再開発事業は、防災上危険な地区や、駅前広場等の公共施設の整備が遅れている地区を再整備する事業で、基本計画作成や調査設計、土地整備、共同施設整備などが助成対象となっている。"
"4963","宅地耐震化推進事業"," 宅地耐震化推進事業は、大規模盛土造成地などの変動予測調査及び防止対策を推進する事業で、地方公共団体が対象となる。"
"4964","住宅・建築物安全ストック形成事業"," 住宅・建築物の安全性を向上させる事業で、耐震診断・補強設計・耐震改修及び建替え、ブロック塀・天井・エレベーターの耐震化、土砂災害対策及びアスベスト対策の改修を補助対象としている。対象は地方公共団体。"
"4966","土地区画整理事業"," id:4966の土地区画整理事業は、換地手法を用いて公共施設を整備し、土地の区画を整え宅地利用を増進させ、健全な市街地の形成と良好な宅地の供給を図る事業で、地方公共団体等が助成対象となっている。"
"4967","街なみ環境整備事業"," id:4967の街なみ環境整備事業は、住環境の整備改善を必要とする区域において、住宅や地区施設等の整備改善を行う事業で、地方公共団体や土地所有者等を対象とし、協議会組織による良好な街なみ形成のための活動や、街なみ環境整備方針及び街なみ環境整備事業計画の策定、生活道路や小公園など"
"4968","住宅市街地基盤整備事業"," 住宅及び宅地の供給促進が必要な地域において、住宅宅地事業に係る関連公共施設等の整備を総合的に行う事業で、地方公共団体、独立行政法人都市再生機構、地方住宅供給公社、民間事業者等が対象となっている。"
"4969","住宅市街地総合整備事業"," id:4969の住宅市街地総合整備事業は、既成市街地の再生・整備を総合的に行う事業で、整備計画策定、住宅整備、公共施設の整備などが補助対象となっている。対象は地方公共団体、独立行政法人都市再生機構、地方住宅供給公社、民間事業者など。"
"4970","住宅地区改良事業"," id: 4970の住宅地区改良事業は、不良住宅が密集する地区の環境の整備改善を図り、健康で文化的な生活を営むに足りる住宅の集団的建設を促進する事業で、地方公共団体を対象としている。"
"4972","優良建築物等整備事業"," id:4972の優良建築物等整備事業は、市街地の改善整備、良好な市街地住宅の供給等を促進するための事業で、地方公共団体、独立行政法人都市再生機構、地方住宅供給公社、民間事業者などが対象となっている。"
"4973","防災集団移転促進事業"," id:4973の防災集団移転促進事業は、災害が発生した地域又は災害危険区域のうち、住民の居住に適当でないと認められる区域内にある住居の集団的移転を促進する事業で、市町村（特別な場合は都道府県）が対象となっている。"
"4974","がけ地近接等危険住宅移転事業"," 危険な住宅からの移転を行う方に対し、移転費用や敷地造成費用の一部を補助する事業で、補助率は１／２である。"
"4975","災害関連地域防災がけ崩れ対策事業"," 市町村地域防災計画で危険箇所として指定されたがけ地で、激甚災害に伴い崩壊が発生した箇所に対して、がけ崩れ防止工事を実施する事業で、補助率は１／２です。"
"4976","恩給担保貸付"," 恩給等を担保に、教育費や居住関係費、事業資金等を融資する恩給担保貸付があり、恩給等の受給者の方が対象です。"
"4977","被災者（個人・個人事業主）の債務整理支援"," 被災者の債務整理支援として、自然災害の影響により借入の返済が困難な個人の債務者に対し、債務の免除等を受けることができる。"
"4978","市街地再開発事業"," 市街地再開発事業は、防災上危険な地区や、駅前広場等の公共施設の整備が遅れている地区を再整備する事業で、基本計画作成や調査設計、土地整備、共同施設整備などが助成対象となっている。"
"4979","市街地再開発事業"," 市街地再開発事業は、防災上危険な地区や、駅前広場等の公共施設の整備が遅れている地区を再整備する事業で、基本計画作成や調査設計、土地整備、共同施設整備などが助成対象となっている。"
"4980","街なみ環境整備事業"," id:4980の街なみ環境整備事業は、住環境の整備改善を必要とする区域において、住宅や地区施設等の整備改善を行う事業で、地方公共団体や土地所有者等を対象とし、補助率は１／２又は１／３である。"
"4982","住宅市街地総合整備事業"," id: 4982の住宅市街地総合整備事業は、既成市街地の再生・整備を総合的に行う事業で、整備計画策定、住宅整備、公共施設の整備などが補助対象となっている。対象者は地方公共団体、独立行政法人都市再生機構、地方住宅供給公社、民間事業者など。"
"4983","優良建築物等整備事業"," id: 4983の「優良建築物等整備事業」は、市街地の改善整備、良好な市街地住宅の供給等を促進するための事業で、地方公共団体、独立行政法人都市再生機構、地方住宅供給公社、民間事業者等が対象となっている。"
"1021","障害者就業・生活支援センター"," 県内の13障がい保健福祉圏域に設置した「障害者就業・生活支援センター」は、働きたい障がいのある人と県内事業者に対して就業および生活支援を行っている。"
"1289","家庭支援電話相談等事業"," id:1289の事業では、子どもと保護者の家庭問題について電話相談員が対応する。対象者は子ども本人と保護者。"
"1426","しずおか木使い施設推進事業"," 静岡県内で、品質の確かな静岡県産木材製品を使用して、木造施設を建築(新築・増改築)、または、施設を木質化する建築主を支援する事業。"
"1425","住んでよし　しずおか木の家推進事業"," 静岡県内で、品質の確かな静岡県産木材製品を使用して住宅を取得(新築・増改築)またはリフォームする建築主を支援する推進事業。"
"1540","ひとり親家庭医療費"," ひとり親家庭の親子が医療機関で診療を受けた際の自己負担額を助成する制度で、対象は県民（ひとり親等）です。"
"1537","ひとり親家庭等日常生活支援事業"," id:1537のひとり親家庭等日常生活支援事業は、県民（ひとり親等）の育児や身のまわりの支援を行うため、家庭生活支援員を派遣する。"
"1534","ひとり親家庭高等職業訓練促進資金貸付事業"," ひとり親家庭の県民を対象に、高等職業訓練促進給付金を受けて入学準備金・就職準備金を貸付けする事業。"
"1532","母子家庭等自立支援教育訓練給付金事業"," ひとり親家庭の母または父が、指定された教育訓練給付講座を受講し修了した場合、受講経費の一部を支給する事業(id:1532)。対象者は県民（ひとり親）。"
"1531","ひとり親家庭高等学校卒業程度認定試験合格支援事業"," ひとり親家庭の児童が高等学校卒業程度認定試験合格を支援するため、給付金を支給する支援事業。対象者は県民（ひとり親等）。"
"1364","身体障害者手帳"," 身体障害者手帳(id: 1364)を対象とした文章。"
"1365","特別障害者等手当"," 特別障害者等手当(id: 1365)の対象者"
"1366","特別児童扶養手当"," 特別児童扶養手当の対象者"
"1368","医療安全相談窓口"," ID:1368の医療安全相談窓口を対象とした文章。"
"1620","栃木県高等学校等修学資金貸与"," 栃木県内の高等学校等に在学し、勉学の意欲があるが経済的理由で修学が困難な生徒に対して修学資金を貸与する。"
"1621","栃木県奨学のための給付金（公立）制度"," 栃木県で住所を有し、国公立の高等学校等に在学する高校生等がいる生活保護受給世帯または住民税所得割非課税世帯もしくは家計急変により非課税世帯相当となったと認められる世帯に対し、授業料以外の教育費負担を軽減するための奨学のための給付金を支給する。"
"1416","短期農業インターン受入事業"," 静岡県で新規就農を希望する方に、3～7日間の短期農業体験の機会を無料で提供しています。参加者が負担するのは往復旅費および傷害保険料などです。"
"1779","九州グローバル人材活用促進事業"," 九州グローバル人材活用促進事業は、九州に本社、支社または事業所を有する企業・団体と、大学・大学院、短期大学、高等専門学校および専修学校に在籍する留学生、卒業後の就職活動を行う者、学士以上の学位を取得して来日した者などを対象としたマッチングサイトを提供しています。"
"1240","やまなし就職応援ナビ"," 山梨県が運営する就職情報ポータルサイト「やまなし就職応援ナビ」では、合同就職説明会のイベント情報やWeb就活情報、県内企業の特集記事などを掲載している。対象は山梨県での就職を考えている学生、求職者。"
"1352","精神障害者保健福祉手帳"," id:1352の精神障害者保健福祉手帳を対象とした文章。"
"1230","福島県PCB汚染機器分析支援事業補助金"," 福島県内(福島市、郡山市、いわき市を除く)の中小企業者、個人事業主、中小法人、中小企業団体等、個人、破産管財人が保管または所有しているPCB汚染機器の分析費用の2分の1(1台につき上限額15,000円)を補助するPCB汚染機器分析支援事業補助金を募集する。"
"1489","スマートエネルギー住宅普及促進事業補助金"," 住宅向け再エネ・省エネ設備等の導入を促進するために，補助金を実施する。"
"1037","高等教育修学支援新制度による支援"," 新型コロナウイルス感染症の影響で家計が急変した学生を対象とした高等教育修学支援新制度が導入され、授業料・入学金の減免や給付型・貸与型奨学金の支給などの支援を行う。"
"1004","県営住宅の一時提供"," 県営住宅の空き住戸を新型コロナウイルス感染症拡大により収入が減少した入居者または現状の家賃を支払うことが困難な入居者に一時提供する。使用期間は原則6ヵ月間、使用料は最低家賃の2分の1の額。"
"1488","福岡県住宅関連研修事業"," 福岡県では、工務店等の住宅建築関連業者に対し、防災・リフォーム・省エネルギー等の研修会を実施し、住宅建設を推進しています。"
"1001","猟銃所持の許可更新の申請について"," 新型コロナウイルスへの感染やそのおそれを理由に、猟銃の所持の許可の更新を受けることができない方に対して、許可の有効期間が満了していない場合であっても更新の申請を可能とする措置がある。また、許可の有効期間が満了してしまった場合でも、危険防止上必要があると認められる場合は仮領置することがある。"
"998","にんしんSOSふくおか"," id: 998の「にんしんSOSふくおか」は、妊婦の方々からの新型コロナウイルスに関するお問い合わせに回答するサービスです。"
"1069","山口県・市町中小企業勤労者小口資金貸付制度"," 山口県内の中小企業勤労者を対象とした貸付制度で、貸付条件・貸付限度額・貸付期間・貸付利率・償還方法・保証機関等を要求する。対象者は、県内に居住し、同一事業所に1年以上勤続している方、市町税を完納している方、資金の使途が明確な方、返済能力のある方である。"
"1768","災害に関する所得税の取扱い (個人の方)"," 災害により被害を受けた個人の方は、所得税および復興特別所得税の軽減または免除を受けられる場合があり、純損失の金額を還付の請求または控除することができる。"
"903","山梨県障害者福祉サービスのご案内 (令和3年度版)"," 山梨県にお住まいの障害のある方向けに、サービスや相談窓口をまとめた令和3年度版のご案内です。"
"1682","危険物の取扱作業の保安に関する講習"," 消防法第13条の23に基づく危険物取扱者の法定講習の実施。危険物取扱者は受講日以後の3年以内、または従事開始前2年以内に講習を受ける必要があり、講習未受講で危険物の取扱作業に従事した場合は免状返納命令の対象となる。"
"1681","消防設備士試験"," 消防設備士試験（国家資格）を実施する。対象者は個人。"
"1680","危険物取扱者試験"," 危険物取扱者試験（id: 1680）を実施し、個人を対象とする。"
"1678","消費生活相談"," id: 1678、タイトル: 消費生活相談、対象: 県内にお住まいの個人（消費者）"
"1543","保育士・保育所支援センター"," 保育士・保育所支援センターは、保育の仕事をしたい方と人材を求める保育の職場をつなぐ職業案内や、保育の仕事に関する各種相談・情報提供を行うサービスで、対象は県民です。"
"1542","保育教諭等資格取得支援事業"," id:1542の保育教諭等資格取得支援事業は、認定こども園等に勤務する方に保育士資格と幼稚園教諭免許の併有支援を行うもので、対象は県民です。"
"1539","母子・父子自立支援員"," id:1539の「母子・父子自立支援員」は、母子家庭、父子家庭、寡婦の県民（ひとり親等）の暮らしや住まい、就労などに関する悩みや問題を電話や家庭訪問などで解決へのお手伝いをしています。"
"1536","母子家庭等就業・自立支援センター"," ひとり親家庭の母等を対象に、就業支援から自立支援までを行う母子家庭等就業・自立支援センターを県民に提供する。"
"1535","生活保護受給者等就労自立促進事業（児童扶養手当受給者対象）"," 県民のひとり親を対象とした、ハローワークと福祉事務所の連携による就労支援事業。支援メニューには、就労支援ナビゲーターによる支援、トライアル雇用、公共職業訓練、民間の教育訓練講座の受講アドバイス、一般の職業相談・紹介が含まれる。"
"1533","高等職業訓練促進給付金等事業"," 県民のひとり親が1年以上養成機関で修業する場合、生活負担を軽減するための給付金を支給する高等職業訓練促進給付金等事業がある。"
"1530","母子父子寡婦福祉資金貸付制度"," 県民のひとり親家庭を対象とした母子父子寡婦福祉資金貸付制度を実施している。"
"1529","テレホン児童相談"," id:1529のテレホン児童相談は、児童の養育、心身障害、非行、性格行動、不登校などに関する悩みを県民から受け付けている。"
"1528","児童虐待防止"," id:1528のタイトル「児童虐待防止」は、県民を対象とした児童虐待等に関する相談・通告を行うサイトである。"
"1527","私立高等学校等に通学される場合の支援制度"," 低所得者世帯の生徒が私立高等学校等に通学する場合に、所得区分に応じて授業料等を支援する制度。"
"1526","高等教育修学支援新制度"," 低所得者世帯の生徒が機関要件を満たした専門学校に通う際、入学金および授業料を減免する新しい制度。"
"1683","消防設備士に対する消防用設備等の工事、整備に関する講習"," id: 1683の消防設備士に対する消防用設備等の工事、整備に関する講習を実施。2年以内または5年以内に受講する必要があり、未受講の場合は免状返納命令の対象となる。"
"1581","企業向け外国人材雇用等相談窓口"," 企業向けの無料外国人材雇用相談窓口で、弁護士、行政書士、社会保険労務士が企業等に対応します。"
"1580","とちぎ外国人相談サポートセンター"," 栃木県に住む外国人を対象に、在留手続、雇用、医療、福祉、出産・子育て・子どもの教育等の生活に関わる様々な事柄についての相談や情報提供を無料で行う「とちぎ外国人相談サポートセンター」を設置した。"
"1579","大学コンソーシアムとちぎグローバル人材育成事業"," 栃木県内の高等教育機関に在籍する正規生で、日本国籍を有する、または永住が許可されている者を対象に、海外留学・海外インターンシップを経済的に支援する「大学コンソーシアムとちぎグローバル人材育成事業」がある。"
"558","新事業支援施設（ビジネス・インキュベータ）による創業・ベンチャー支援"," 中小企業基盤整備機構が全国で29のインキュベーション施設を展開し、創業や新製品・新技術の研究開発を行う中小企業者や個人を支援する。"
"853","住宅ローン控除の適用要件の弾力化"," 新型コロナウイルス感染症の影響により住宅入居が遅れた場合でも、一定の条件を満たした場合には住宅ローン控除を受けられるよう、適用要件が見直されました。"
"854","中止等された文化芸術・スポーツイベント入場料等の払戻請求権を放棄した場合の寄附金控除の適用"," 政府の自粛要請により中止等された文化芸術・スポーツイベントの入場料等の払戻請求権を放棄した場合、放棄した金額が寄附金控除（所得控除または税額控除）の対象となる。"
"908","感染拡大防止のための新型コロナウイルス対策休業助成金"," id: 908の新型コロナウイルス対策休業助成金は、山梨県内で発生した際の感染拡大防止のため、感染や濃厚接触により休業をする方に一定額の助成を行うものである。"
"948","就農支援資金の支払猶予"," 新型コロナウイルス感染症の影響を受けた認定農業者は、就農支援資金の償還猶予を申請することができ、償還期間と据置期間が定められている。"
"960","電話による人権相談窓口（福岡県）"," 福岡県では、新型コロナウイルス感染症に関する人権侵害・差別等を受けた方のご相談を電話により受け付けています。"
"961","ふくおか人権ホットライン"," 福岡県弁護士会が運営する、人権侵害・差別等を受けた方のための電話相談サービス「ふくおか人権ホットライン」。毎月第4金曜日15:00～18:00に電話番号[phone]から無料で相談可能。"
"995","ふくおか自殺予防ホットライン"," ふくおか自殺予防ホットラインは、新型コロナウイルス感染症拡大の影響で生きるのがつらいと感じている一般県民のための電話相談を行う。"
"996","心の健康相談電話"," id: 996の心の健康相談電話を一般県民を対象に新型コロナウイルスの感染拡大に伴う生活環境の変化等による心の悩みの電話相談を行う。"
"997","医療従事者の心の健康支援事業"," 新型コロナウイルス感染症の治療に従事する医療従事者とそのご家族のための電話相談窓口を設置する心の健康支援事業。"
"1006","労働相談・あっせん制度について"," 群馬県内の事業主およびその事業主に雇用され、または雇用されていた労働者を対象とした、労働相談・あっせん制度を提供しています。詳細はウェブサイトを参照してください。"
"1019","福岡県子育て女性就職支援センター"," 福岡県内4か所にある「子育て女性就職支援センター」では、女性を対象に就業相談や保育情報提供、セミナー開催、出張相談、仕事のあっせんなどを行っている。対象者は県内にお住まいの働きたい女性と県内企業の求人を考えている企業。"
"1022","福岡県障がい者雇用拡大事業事務局"," 福岡県障がい者雇用拡大事業事務局は、中小企業における障がい者雇用の拡大を目的として、就職相談から個別指導、職業紹介、就職後の定着までの支援を実施し、啓発や理解促進のための企業訪問やセミナーを開催している。対象者は県内にお住まいの働きたいと思っている障がいのある人、及び障がい者雇用を考えている県内事業者。"
"1027","消費生活に関する相談"," 福岡県在住の消費者からの消費生活に関する苦情相談を受け、解決に向けた助言や情報提供を行う。"
"1030","新型コロナウイルス感染症に関する県税における徴収猶予の制度"," 新型コロナウイルス感染症に関連して納税者が苦しむ場合、納税の猶予制度があり、一定期間納税が猶予される。"
"1031","生活保護"," 生活保護は、困窮している人々に必要な保護を行い、健康で文化的な最低限度の生活を保障し、自立を助長する制度である。対象者は、すべての資産や能力を活用してもなお困窮している人々である。"
"1070","山口県・市町離職者緊急対策資金貸付制度"," 山口県内に居住し、離職を余儀なくされた勤労者で、離職後1年以内の方、ハローワークで求職活動を行っている方、市町税を完納している方、返済能力のある方が対象となる山口県・市町離職者緊急対策資金貸付制度です。"
"1071","中小企業勤労者賃金遅払資金貸付制度"," 中小企業勤労者賃金遅払資金貸付制度は、賃金の遅払により生活資金にお困りの方を対象とした貸付制度で、貸付限度額54万円（3ヶ月分）、貸付期間6ヶ月以内、貸付利率年1.64％（保証料別途）、償還方法一括償還、保証人等連帯保証人1名と(一社)日本労働者信用基金協会の債務保"
"1076","新型コロナウイルス感染症に係る国民健康保険料（税）の減免・徴収猶予"," 新型コロナウイルス感染症の影響により、国民健康保険料（税）の徴収猶予や減免が行われる可能性があり、収入が激減した個人には一時の納付が困難な場合がある。"
"1080","解雇により住居を失った方等に対する県営住宅の提供"," 生活の場を確保するため、新型コロナウイルス感染症拡大の影響による解雇等により住宅を失った方などに対して、県営住宅の空き住戸を50戸提供する。入居条件は派遣契約の停止等に伴う住居喪失者、廃業者、収入減少者、不安定な居所を確保する必要がある者など。家賃は3,300円から1万3,300円。"
"1141","離職者等再就職支援事業"," 離職者を対象とした再就職支援事業で、静岡県立技術専門校が委託する民間教育訓練機関で2～6か月間の職業訓練を実施。対象者はハローワークへ求職申込みをしている離職者の方。"
"1142","しずおかジョブステーション運営事業"," 「しずおかジョブステーション」では、就職相談・キャリアカウンセリング、就職氷河期世代の支援、外国人相談、セミナー、ハローワークコーナーでの職業紹介などを行い、求職活動を行うすべての方に対し一貫した就職支援を実施しています。"
"1143","外国人技能実習生等再就職支援事業"," 新型コロナウイルス感染症の影響で実習の継続が困難となった外国人技能実習生の再就職を支援するため、オーダーメイド型の研修を実施する事業。"
"1187","新型コロナウイルス感染症に関する相談（生活等に関する相談）"," id: 1187の新型コロナウイルス感染症に関する相談窓口を案内する。対象は事業者・個人。"
"1188","新型コロナウイルスワクチン接種に関するお知らせ"," id: 1188の新型コロナウイルスワクチン接種に関するお知らせで、ワクチン接種の準備状況スケジュールなどを事業者・個人に知らせる。"
"1189","新型コロナワクチン専門相談ダイヤル"," 新型コロナワクチン専門相談ダイヤルを開設し、事業者・個人が副反応や安全性に関する相談を受けられるようにした。"
"1190","新型コロナウイルス感染症関連情報 （感染に関する情報）"," id: 1190の新型コロナウイルス感染症関連情報（感染に関する情報）は、新型コロナウイルス感染症の発生状況、県内の医療提供体制の状況を知りたい事業者・個人を対象としている。"
"4921","医療保険、介護保険の保険料・窓口負担の減免措置等"," 医療保険、介護保険の保険料・窓口負担について、減免措置が講じられる場合があります。特別な理由により支払いが困難と認められる方は、保険者や市町村にご確認ください。"
"4928","生活困窮者自立支援制度"," 地方公共団体の相談窓口で、生活困窮者に対して、自立支援事業を実施し、他の専門機関と連携した支援を行う。"
"4945","住宅の応急修理（災害救助法）"," 災害救助法に基づく住宅の応急修理は、住宅が半壊（半焼）若しくは、準半壊（損害割合が10%以上20%未満）の住家被害を受け、自ら修理する資力がない世帯に対して、必要な最小限度の部分を応急的に修理する。また、応急仮設住宅の入居が可能となりました。"
"1538","児童扶養手当"," id:1538、タイトル:児童扶養手当、対象:県民（ひとり親等）、内容:ひとり親家庭等を対象とした手当。"
"1020","福岡県70歳現役応援センター"," 福岡県内4か所にある「福岡県70歳現役応援センター」では、おおむね60歳以上の高齢者を対象に就職や社会参加の支援を行い、高齢者向けの求人開拓や企業向けのセミナーを実施している。"
"1345","重度訪問介護従事者養成研修"," id:1345の重度訪問介護従事者養成研修は、福祉事業所などで重度訪問介護従業者として従事できるように必要な知識を習得するための研修で、対象者は個人です。"
"10094","がけ地近接等危険住宅移転事業"," 災害危険区域等における危険住宅の移転を促進するため、市町村を支援する事業で、危険住宅の撤去費、引越費用、建設費用などを2分の1で補助する。"
